-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/luis/workshop_ws/build/controlko_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/config/rrbot_controllers.yaml
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/config/soho-12_controllers.yaml
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/config/test_goal_publishers_config.yaml
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/rrbot.launch.py
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/rrbot_real.launch.py
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/rrbot_sim_gazebo.launch.py
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/rrbot_sim_gazebo_classic.launch.py
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/soho-12.launch.py
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/test_forward_position_controller.launch.py
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/test_joint_trajectory_controller.launch.py
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/ament_index/resource_index/package_run_dependencies/controlko_bringup
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/ament_index/resource_index/parent_prefix_path/controlko_bringup
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/environment/path.sh
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/environment/path.dsv
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/local_setup.bash
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/local_setup.sh
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/local_setup.zsh
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/local_setup.dsv
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/package.dsv
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/ament_index/resource_index/packages/controlko_bringup
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/cmake/controlko_bringupConfig.cmake
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/cmake/controlko_bringupConfig-version.cmake
-- Symlinking: /home/luis/workshop_ws/install/controlko_bringup/share/controlko_bringup/package.xml
