source;share/tide_gimbal_controller/hook/cmake_prefix_path.ps1
source;share/tide_gimbal_controller/hook/cmake_prefix_path.dsv
source;share/tide_gimbal_controller/hook/cmake_prefix_path.sh
source;share/tide_gimbal_controller/hook/ld_library_path_lib.ps1
source;share/tide_gimbal_controller/hook/ld_library_path_lib.dsv
source;share/tide_gimbal_controller/hook/ld_library_path_lib.sh
source;share/tide_gimbal_controller/local_setup.bash
source;share/tide_gimbal_controller/local_setup.dsv
source;share/tide_gimbal_controller/local_setup.ps1
source;share/tide_gimbal_controller/local_setup.sh
source;share/tide_gimbal_controller/local_setup.zsh
